DATA IN NGS FORMAT FROM DATABASE 19MAR07XE_V002                                                 
        1.1059429214   0.01404        0.0137397686   0.00279  0            53108                
WETTZ13N  WETTZELL  1413+135 2019 03 07 22 41  25.0000000000               53201                
      -2445.75310627   0.00250       15.9968947806   0.00074 0      I      53202                
   0.00146    .00000    .00000    .00000  -3.791697972553472       0.0     53203                
  0.317   0.318  0.0028  0.0015 -0.0003  0.0026      -2607.072             53204
   0.00000   0.00259    .00000    .00000    .00000    .00000               53205                
     6.463     6.463   938.337   938.337    67.902    67.902 0 0           53206                
        0.4321420564   0.00334       -0.0015569316   0.00057  0            53208                
ISHIOKA   KATH12M   1741-038 2019 03 07 22 44  36.0000000000               53301                
   -5203336.23915775   0.01356  -115089.9672481977   0.02763 0      I      53302                
   0.00070    .00000    .00000    .00000  -4.183791185104203       0.0     53303                
  0.150   0.818  0.0030  0.0008  0.0004  0.0008       8570.396             53304
   0.00000   0.00000    .00000    .00000    .00000    .00000               53305                
     4.357    28.604  1003.521   995.158    70.508    73.402 0 0           53306                
       -1.5581885664   0.00999        0.0118430195   0.01167  0            53308                
ISHIOKA   KOKEE     1741-038 2019 03 07 22 44  36.0000000000               53401                
   12553367.54862623   0.01026   978047.2046544076   0.02021 0      I      53402                
   0.00092    .00000    .00000    .00000   0.545145313424180       0.0     53403                
  0.150   0.956  0.0030  0.0307  0.0004  0.1382       7289.725             53404
   0.00000   0.04644    .00000    .00000    .00000    .00000               53405                
     4.357    13.879  1003.521   891.000    70.508    87.900 0 0           53406                
        1.2096302163   0.00530       -0.0760278675   0.00469  0            53408                
ISHIOKA   WARK12M   1741-038 2019 03 07 22 44  36.0000000000               53501                
    4524693.20894003   0.01863   582881.0015370832   0.03795 0      I      53502                
   0.00051    .00000    .00000    .00000   0.557485070335062       0.0     53503                
  0.150   1.567  0.0030 -0.0023  0.0004 -0.0017     -34353.551             53504
   0.00000   0.00000    .00000    .00000    .00000    .00000               53505                
     4.357    10.000  1003.521  1000.000    70.508    50.000 0 0           53506                
        0.9328845220   0.02656        0.0247999087   0.01796  0            53508                
ISHIOKA   YARRA12M  1741-038 2019 03 07 22 44  36.0000000000               53601                
   -3971560.52980213   0.01597  -541246.7554363150   0.03255 0      I      53602                
   0.00060    .00000    .00000    .00000  -0.651709873520452       0.0     53603                
  0.150   0.874  0.0030  0.0015  0.0004  0.0007       8624.980             53604
   0.00000   0.00000    .00000    .00000    .00000    .00000               53605                
     4.357    20.927  1003.521   981.991    70.508    80.692 0 0           53606                
       -0.1237372960   0.01223        0.0013675467   0.01448  0            53608                
KATH12M   KOKEE     1741-038 2019 03 07 22 44  36.0000000000               53701                
   17756709.44032864   0.01692  1093136.8313726108   0.03447 0      I      53702                
   0.00056    .00000    .00000    .00000   0.003177805527467       0.0     53703                
  0.818   0.956  0.0008  0.0307  0.0008  0.1382      -1280.671             53704
   0.00000   0.04644    .00000    .00000    .00000    .00000               53705                
    28.604    13.879   995.158   891.000    73.402    87.900 0 0           53706                
        2.7654334919   0.00933       -0.0827674685   0.00917  0            53708                
KATH12M   WARK12M   1741-038 2019 03 07 22 44  36.0000000000               53801                
    9728033.11471214   0.01575   697970.8034712086   0.03209 0      I      53802                
   0.00061    .00000    .00000    .00000   4.035721026392451       0.0     53803                
  0.818   1.567  0.0008 -0.0023  0.0008 -0.0017     -42923.947             53804
   0.00000   0.00000    .00000    .00000    .00000    .00000               53805                
    28.604    10.000   995.158  1000.000    73.402    50.000 0 0           53806                
        2.4270116254   0.02793       -0.0001393025   0.01907  0            53808                
KATH12M   YARRA12M  1741-038 2019 03 07 22 44  36.0000000000               53901                
    1231773.49173831   0.01148  -426156.8841639948   0.02340 0      I      53902                
   0.00083    .00000    .00000    .00000   1.578315362658572       0.0     53903                
  0.818   0.874  0.0008  0.0015  0.0008  0.0007         54.584             53904
   0.00000   0.00000    .00000    .00000    .00000    .00000               53905                
    28.604    20.927   995.158   981.991    73.402    80.692 0 0           53906                
        1.4404947697   0.01187       -0.0278142910   0.01508  0            53908                
KOKEE     WARK12M   1741-038 2019 03 07 22 44  36.0000000000               54001                
   -8028669.33825875   0.02063  -395166.1867298163   0.04203 0      I      54002                
   0.00046    .00000    .00000    .00000  -4.182431375051609       0.0     54003                
  0.956   1.567  0.0307 -0.0023  0.1382 -0.0017     -41643.276             54004
   0.04644   0.00000    .00000    .00000    .00000    .00000               54005                
    13.879    10.000   891.000  1000.000    87.900    50.000 0 0           54006                
       -0.2416583617   0.01709        0.0772883264   0.01091  0            54008                
KOKEE     YARRA12M  1741-038 2019 03 07 22 44  36.0000000000               54101                
  -16524908.98485214   0.01739 -1519293.3894072522   0.02854 0      I      54102                
   0.00049    .00000    .00000    .00000   0.821053429598783       0.0     54103                
  0.956   0.874  0.0307  0.0015  0.1382  0.0007       1335.255             54104
   0.04644   0.00000    .00000    .00000    .00000    .00000               54105                
    13.879    20.927   891.000   981.991    87.900    80.692 0 0           54106                
       -1.3478259860   0.01013        0.0829408100   0.00841  0            54108                
WARK12M   YARRA12M  1741-038 2019 03 07 22 44  36.0000000000               54201                
   -8496248.62538014   0.01808 -1124127.3242203025   0.03685 0      I      54202                
   0.00053    .00000    .00000    .00000  -0.566420142239846       0.0     54203                
  1.567   0.874 -0.0023  0.0015 -0.0017  0.0007      42978.531             54204
   0.00000   0.00000    .00000    .00000    .00000    .00000               54205                
