DATA IN NGS FORMAT FROM DATABASE 19JAN22XA_V002                                                 
   -15.819   -11.134  1019.000   930.600    65.761    99.700 0 0          120706                
        0.6040791585   0.00791       -0.0018106419   0.00565  0           120708                
HART15M   WARK12M   1057-797 2019 01 22 23 41  12.0000000000              120801                
    1526435.82732298   0.01370   250839.6402712896   0.07717 0      I     120802                
   0.00084    .00000    .00000    .00000  -0.209059693533604       0.0    120803                
  0.631   0.877  0.0009 -0.0024 -0.0004 -0.0020     -41878.226            120804
   0.00000   0.00000    .00000    .00000    .00000    .00000              120805                
    18.710    10.000   862.500  1000.000    56.710    50.000 0 0          120806                
       -0.0843014843   0.03373        0.1157690869   0.06408  0           120808                
HART15M   YARRA12M  1057-797 2019 01 22 23 41  12.0000000000              120901                
     858590.43182805   0.01058   295619.5037580479   0.05958 0      I     120902                
   0.00108    .00000    .00000    .00000   4.758813204506951       0.0    120903                
  0.631   0.599  0.0009  0.0015 -0.0004 -0.0011      -5178.778            120904
   0.00000   0.00000    .00000    .00000    .00000    .00000              120905                
    18.710    18.473   862.500   977.800    56.710    61.408 0 0          120906                
       -0.2252231815   0.01291       -0.0678809512   0.04624  0           120908                
WARK12M   YARRA12M  1057-797 2019 01 22 23 41  12.0000000000              121001                
    -667845.43385973   0.01172    44779.3523426305   0.02568 0      I     121002                
   0.00061    .00000    .00000    .00000  -5.067789958384636       0.0    121003                
  0.877   0.599 -0.0024  0.0015 -0.0020 -0.0011      36699.447            121004
   0.00000   0.00000    .00000    .00000    .00000    .00000              121005                
    10.000    18.473  1000.000   977.800    50.000    61.408 0 0          121006                
       -0.1291305668   0.04132       -0.0303178716   0.03066  0           121008                
FORTLEZA  WETTZELL  0229+131 2019 01 22 23 41  23.0000000000              121101                
   12068583.42643810   0.02222     5705.8117466582   0.02920 0      I     121102                
   0.00025    .00000    .00000    .00000   1.151584810654161       0.0    121103                
  0.781   0.445 -0.0012 -0.0128  0.0016 -0.0573       5613.013            121104
   0.00026   0.00271    .00000    .00000    .00000    .00000              121105                
    25.362   -11.129  1010.400   930.600    93.392    99.700 0 0          121106                
        1.0216560242   0.01002        0.0341716051   0.00498  0           121108                
HART15M   WETTZ13N  1243-072 2019 01 22 23 43  23.0000000000              121201                
    9776765.16030208   0.01189   117723.6398341238   0.01758 0      I     121202                
   0.00049    .00000    .00000    .00000   2.387021112442230       0.0    121203                
  0.545   0.251 -0.0001  0.0021 -0.0039 -0.0002     -11687.740            121204
   0.00000   0.00000    .00000    .00000    .00000    .00000              121205                
    18.800   -11.234   862.500   930.566    56.800    99.734 0 0          121206                
        0.6103728877   0.00911        0.0025976010   0.00781  0           121208                
HART15M   YARRA12M  1243-072 2019 01 22 23 43  23.0000000000              121301                
    -828459.67529919   0.02939  1890162.8831848681   0.04188 0      I     121302                
   0.00020    .00000    .00000    .00000  -1.757198162024486       0.1    121303                
  0.545   0.444 -0.0001 -0.0002 -0.0039 -0.0026      -5178.762            121304
   0.00000   0.00000    .00000    .00000    .00000    .00000              121305                
    18.800    18.048   862.500   977.826    56.800    62.822 0 0          121306                
       -0.2604075839   0.02194       -0.0110220087   0.01797  0           121308                
WETTZ13N  YARRA12M  1243-072 2019 01 22 23 43  23.0000000000              121401                
  -10605242.13171174   0.01995  1772438.6080751810   0.02913 0      I     121402                
   0.00029    .00000    .00000    .00000  -1.018649862470521       0.0    121403                
  0.251   0.444  0.0021 -0.0002 -0.0002 -0.0026       6508.977            121404
   0.00000   0.00000    .00000    .00000    .00000    .00000              121405                
   -11.234    18.048   930.566   977.826    99.734    62.822 0 0          121406                
       -0.8290219860   0.02507       -0.0103804110   0.02335  0           121408                
ISHIOKA   KOKEE     NRAO512  2019 01 22 23 43  45.0000000000              121501                
   10322607.24336745   0.02825   892866.7184208699   0.05140 0      I     121502                
   0.00023    .00000    .00000    .00000   1.694171525350561       0.0    121503                
  0.113   0.554 -0.0001  0.0002  0.0000 -0.0053       8799.064            121504
   0.00000   0.07155    .00000    .00000    .00000    .00000              121505                
     4.088    18.925  1001.400   888.175    57.128    70.087 0 0          121506                
        0.4283211240   0.01355       -0.0220550534   0.00992  0           121508                
ISHIOKA   NYALES20  NRAO512  2019 01 22 23 43  45.0000000000              121601                
    9226384.45153951   0.01363  -330744.2913069386   0.02480 0      I     121602                
   0.00048    .00000    .00000    .00000   1.926136984196153       0.0    121603                
  0.113   0.017 -0.0001  0.0032  0.0000 -0.0039    -148404.955            121604
   0.00000   0.07244    .00000    .00000    .00000    .00000              121605                
     4.088   -15.444  1001.400  1019.000    57.128    65.361 0 0          121606                
        0.0443109617   0.00976        0.0132946375   0.01005  0           121608                
ISHIOKA   SEJONG    NRAO512  2019 01 22 23 43  45.0000000000              121701                
    -112621.08470576   0.01389  -216369.5334707535   0.02527 0      I     121702                
   0.00047    .00000    .00000    .00000  -0.921030960344366       0.0    121703                
  0.113   0.102 -0.0001 -0.0001  0.0000  0.0001     -30173.114            121704
   0.00000   0.00000    .00000    .00000    .00000    .00000              121705                
     4.088     0.411  1001.400   997.011    57.128    95.543 0 0          121706                
       -0.0507264051   0.05576        0.0157237398   0.02178  0           121708                
ISHIOKA   WETTZELL  NRAO512  2019 01 22 23 43  45.0000000000              121801                
   16108219.63868088   0.01433  -813626.5696400923   0.02607 0      I     121802                
   0.00045    .00000    .00000    .00000   3.175789506199174       0.0    121803                
  0.113   0.290 -0.0001 -0.0218  0.0000  0.0170      -1875.411            121804
   0.00000   0.00023    .00000    .00000    .00000    .00000              121805                
