DATA IN NGS FORMAT FROM DATABASE 19FEB28XE_V002                                                 
  0.171   0.599 -0.0012 -0.0000  0.0077 -0.0040     173428.198            105204
   0.03558  -0.00076    .00000    .00000    .00000    .00000              105205                
   -16.509     6.900  1006.200   942.800    64.700    75.327 0 0          105206                
       -2.7006620833   0.00243       -0.0273707306   0.00366  0           105208                
FORTLEZA  KOKEE     0727-115 2019 03 01 02 20  41.0000000000              105301                
   13443928.29357726   0.01219 -2405553.3879120406   0.02401 0      I     105302                
   0.00078    .00000    .00000    .00000  -0.387066795598829       0.0    105303                
  1.254   1.629  0.0005  0.1265 -0.0022 -0.0195       7549.592            105304
  -0.00624   0.04126    .00000    .00000    .00000    .00000              105305                
    26.500    10.800  1010.400   887.100    94.468    80.384 0 0          105306                
        0.3413877940   0.00795       -0.2207951970   0.00926  0           105308                
HART15M   ISHIOKA   1749+096 2019 03 01 02 21   1.0000000000              105401                
    2440817.22495988   0.00457  2128508.7491358528   0.00500 0      I     105402                
   0.00153    .00000    .00000    .00000   0.692027469263161       0.0    105403                
  0.465   0.566  0.0003  0.0028  0.0026  0.0004      -2923.167            105404
   0.00000   0.00000    .00000    .00000    .00000    .00000              105405                
    12.254    10.489   863.500  1002.000    64.510    76.040 0 0          105406                
       -3.7813868311   0.00702       -0.0258901940   0.00499  0           105408                
HART15M   KATH12M   1749+096 2019 03 01 02 21   1.0000000000              105501                
    1524505.42656201   0.00656  2255464.5600344185   0.01047 0      I     105502                
   0.00129    .00000    .00000    .00000   0.526823264467140       0.0    105503                
  0.465   1.948  0.0003 -0.0013  0.0026  0.0172       6087.289            105504
   0.00000   0.00000    .00000    .00000    .00000    .00000              105505                
    12.254    33.790   863.500   994.937    64.510    43.304 0 0          105506                
       -5.0877143653   0.01051       -0.0791785117   0.01095  0           105508                
HART15M   NYALES20  1749+096 2019 03 01 02 21   1.0000000000              105601                
    5899181.69480080   0.00324   738949.7910421900   0.00354 0      I     105602                
   0.00216    .00000    .00000    .00000   3.254387645766791       0.0    105603                
  0.465   0.267  0.0003 -0.0061  0.0026 -0.0175    -178805.865            105604
   0.00000   0.03288    .00000    .00000    .00000    .00000              105605                
    12.254   -16.610   863.500  1006.200    64.510    66.589 0 0          105606                
       -0.0029240238   0.00707        0.1247351008   0.00512  0           105608                
HART15M   WETTZ13N  1749+096 2019 03 01 02 21   1.0000000000              105701                
    2163839.67929790   0.00327   120037.9063744108   0.00450 0      I     105702                
   0.00239    .00000    .00000    .00000   0.232833333110578       0.0    105703                
  0.465   0.591  0.0003 -0.0008  0.0026  0.0039      -2788.612            105704
   0.00000   0.00000    .00000    .00000    .00000    .00000              105705                
    12.254     6.882   863.500   942.782    64.510    76.054 0 0          105706                
       -3.3332417986   0.00539        0.0074912354   0.00484  0           105708                
HART15M   WETTZELL  1749+096 2019 03 01 02 21   1.0000000000              105801                
    2161407.19482345   0.00341   120055.7800705468   0.00806 0      I     105802                
   0.00305    .00000    .00000    .00000   2.358424354973068       0.0    105803                
  0.465   0.603  0.0003  0.0017  0.0026  0.0042      -5377.854            105804
   0.00000  -0.00006    .00000    .00000    .00000    .00000              105805                
    12.254     6.882   863.500   942.782    64.510    76.054 0 0          105806                
       -2.8491934149   0.00590        0.0131773852   0.00912  0           105808                
HART15M   YARRA12M  1749+096 2019 03 01 02 21   1.0000000000              105901                
    -666423.32344374   0.00490  1879680.8415001500   0.00536 0      I     105902                
   0.00143    .00000    .00000    .00000  -5.309282742871932       0.0    105903                
  0.465   0.417  0.0003  0.0088  0.0026  0.0035       5373.813            105904
   0.00000   0.00000    .00000    .00000    .00000    .00000              105905                
    12.254    24.446   863.500   985.000    64.510    50.000 0 0          105906                
       -3.9078435777   0.00663       -0.0447327741   0.00467  0           105908                
ISHIOKA   KATH12M   1749+096 2019 03 01 02 21   1.0000000000              106001                
    -916312.10901088   0.00838   126955.5026939219   0.01338 0      I     106002                
   0.00101    .00000    .00000    .00000  -3.578899949863454       0.0    106003                
  0.566   1.948  0.0028 -0.0013  0.0004  0.0172       9010.456            106004
   0.00000   0.00000    .00000    .00000    .00000    .00000              106005                
    10.489    33.790  1002.000   994.937    76.040    43.304 0 0          106006                
       -1.3357034222   0.01586       -0.0613925496   0.01665  0           106008                
ISHIOKA   NYALES20  1749+096 2019 03 01 02 21   1.0000000000              106101                
    3458367.86400953   0.00331 -1389555.9450689862   0.00363 0      I     106102                
   0.00211    .00000    .00000    .00000   2.002787820374704       0.0    106103                
  0.566   0.267  0.0028 -0.0061  0.0004 -0.0175    -175882.699            106104
   0.00000   0.03288    .00000    .00000    .00000    .00000              106105                
    10.489   -16.610  1002.000  1006.200    76.040    66.589 0 0          106106                
        3.7583276650   0.00641        0.1677798182   0.00462  0           106108                
ISHIOKA   WETTZ13N  1749+096 2019 03 01 02 21   1.0000000000              106201                
    -276972.65132698   0.00360 -2008466.5507694057   0.00495 0      I     106202                
   0.00217    .00000    .00000    .00000   1.791477439469604       0.0    106203                
  0.566   0.591  0.0028 -0.0008  0.0004  0.0039        134.555            106204
   0.00000   0.00000    .00000    .00000    .00000    .00000              106205                
    10.489     6.882  1002.000   942.782    76.040    76.054 0 0          106206                
        0.4363845680   0.00567        0.0342820298   0.00507  0           106208                
ISHIOKA   WETTZELL  1749+096 2019 03 01 02 21   1.0000000000              106301                
    -279405.12095300   0.00382 -2008448.7409996744   0.00902 0      I     106302                
