DATA IN NGS FORMAT FROM DATABASE 19APR17XE_V005                                                 
    15.184     2.484  1000.016   791.000    88.054    86.979 0 0           50006                
       -7.5738968801    .00712        -.0143741495    .00471  0            50008                
ISHIOKA   ZELENCHK  0716+714 2019 04 17 23 07  47.0000000000               50101                
   -3213467.30821145    .00870   568987.4276469342    .01773 0      I      50102                
    .00110    .00000    .00000    .00000  -3.896584441557371        0.     50103                
  0.821   0.524  0.0006  0.0057 -0.0025 -0.0025     428352.943             50104
    .00000    .00000    .00000    .00000    .00000    .00000               50105                
    15.184     1.950  1000.016   881.900    88.054    94.200 0 0           50106                
       -4.6741948375    .01117         .0097726253    .01624  0            50108                
MEDICINA  ZELENCHK  0716+714 2019 04 17 23 07  47.0000000000               50201                
    2824024.34588164    .00406   -53904.3643732343    .00827 0      I      50202                
    .00237    .00000    .00000    .00000    .506816566383542        0.     50203                
  0.407   0.524  0.0030  0.0057  0.0000 -0.0025     443627.342             50204
    .00000    .00000    .00000    .00000    .00000    .00000               50205                
    11.500     1.950  1020.300   881.900    67.345    94.200 0 0           50206                
        3.0200516602    .00679         .0054619624    .00899  0            50208                
MEDICINA  URUMQI    0716+714 2019 04 17 23 07  47.0000000000               50301                
    4892310.47181970    .01062  -284873.7352657084    .00575 0      I      50302                
    .00250    .00000    .00000    .00000    .290920155502298        0.     50303                
  0.407   0.305  0.0030 -0.0392  0.0000  0.0017     107053.152             50304
    .00000    .00000    .00000    .00000    .00000    .00000               50305                
    11.500     2.484  1020.300   791.000    67.345    86.979 0 0           50306                
         .5940833442    .00633        -.0212746192    .00458  0            50308                
ISHIOKA   MEDICINA  0716+714 2019 04 17 23 07  47.0000000000               50401                
   -6037491.97761621    .00713   622891.9074149588    .00937 0      I      50402                
    .00109    .00000    .00000    .00000  -2.383610934666384        0.     50403                
  0.821   0.407  0.0006  0.0030 -0.0025  0.0000     -15274.399             50404
    .00000    .00000    .00000    .00000    .00000    .00000               50405                
    15.184    11.500  1000.016  1020.300    88.054    67.345 0 0           50406                
       -7.6452398251    .01048         .0075423335    .00764  0            50408                
ISHIOKA   KOKEE     0716+714 2019 04 17 23 07  47.0000000000               50501                
   -1116190.97014510    .01654  -182228.6405130651    .01551 0      I      50502                
    .00039    .00000    .00000    .00000   1.710333451057925        0.     50503                
  0.821   0.749  0.0006 -0.0214 -0.0025  0.0112      12220.114             50504
    .00000    .05435    .00000    .00000    .00000    .00000               50505                
    15.184    17.716  1000.016   890.184    88.054    84.100 0 0           50506                
        4.5308600928    .00921         .0059428146    .00587  0            50508                
KOKEE     URUMQI    0716+714 2019 04 17 23 07  47.0000000000               50601                
     -28988.37362628    .02571   520246.8870036534    .01063 0      I      50602                
    .00089    .00000    .00000    .00000   -.603385950013610        0.     50603                
  0.749   0.305 -0.0214 -0.0392  0.0112  0.0017      79558.639             50604
    .05435    .00000    .00000    .00000    .00000    .00000               50605                
    17.716     2.484   890.184   791.000    84.100    86.979 0 0           50606                
      -12.3342476667    .00609        -.0222498460    .00394  0            50608                
KOKEE     MEDICINA  0716+714 2019 04 17 23 07  47.0000000000               50701                
   -4921300.07349529    .00807   805120.7112672408    .01060 0      I      50702                
    .00096    .00000    .00000    .00000  -4.059140066070281        0.     50703                
  0.749   0.407 -0.0214  0.0030  0.0112  0.0000     -27494.513             50704
    .05435    .00000    .00000    .00000    .00000    .00000               50705                
    17.716    11.500   890.184  1020.300    84.100    67.345 0 0           50706                
      -12.1642697378    .00776        -.0084096735    .00568  0            50708                
KOKEE     ZELENCHK  0716+714 2019 04 17 23 07  47.0000000000               50801                
   -2097275.45477594    .01168   751216.3179875856    .02379 0      I      50802                
    .00082    .00000    .00000    .00000  -2.463632267520540        0.     50803                
  0.749   0.524 -0.0214  0.0057  0.0112 -0.0025     416132.829             50804
    .05435    .00000    .00000    .00000    .00000    .00000               50805                
    17.716     1.950   890.184   881.900    84.100    94.200 0 0           50806                
       -9.1948280566    .00869        -.0053988295    .01268  0            50808                
URUMQI    ZELENCHK  0016+731 2019 04 17 23 10  46.0000000000               50901                
    3313120.52017571    .00726    75113.1134256276    .00610 0      I      50902                
